test_id,PM2.5,PM10,O3
wanshouxigong_aq#3,0,0,0
wanshouxigong_aq#4,0,0,0
wanshouxigong_aq#5,0,0,0
wanshouxigong_aq#6,0,0,0
wanshouxigong_aq#7,0,0,0
wanshouxigong_aq#8,0,0,0
wanshouxigong_aq#9,0,0,0
wanshouxigong_aq#10,0,0,0
wanshouxigong_aq#11,0,0,0
wanshouxigong_aq#12,0,0,0
wanshouxigong_aq#13,0,0,0
wanshouxigong_aq#14,0,0,0
wanshouxigong_aq#15,0,0,0
wanshouxigong_aq#16,0,0,0
wanshouxigong_aq#17,0,0,0
wanshouxigong_aq#18,0,0,0
wanshouxigong_aq#19,0,0,0
wanshouxigong_aq#20,0,0,0
wanshouxigong_aq#21,0,0,0
wanshouxigong_aq#22,0,0,0
wanshouxigong_aq#23,0,0,0
aotizhongxin_aq#0,0,0,0
aotizhongxin_aq#1,0,0,0
aotizhongxin_aq#2,0,0,0
aotizhongxin_aq#3,0,0,0
aotizhongxin_aq#4,0,0,0
aotizhongxin_aq#5,0,0,0
aotizhongxin_aq#6,0,0,0
aotizhongxin_aq#7,0,0,0
aotizhongxin_aq#8,0,0,0
aotizhongxin_aq#9,0,0,0
aotizhongxin_aq#10,0,0,0
aotizhongxin_aq#11,0,0,0
aotizhongxin_aq#12,0,0,0
aotizhongxin_aq#13,0,0,0
aotizhongxin_aq#14,0,0,0
aotizhongxin_aq#15,0,0,0
aotizhongxin_aq#16,0,0,0
aotizhongxin_aq#17,0,0,0
aotizhongxin_aq#18,0,0,0
aotizhongxin_aq#19,0,0,0
aotizhongxin_aq#20,0,0,0
aotizhongxin_aq#21,0,0,0
aotizhongxin_aq#22,0,0,0
aotizhongxin_aq#23,0,0,0
nongzhanguan_aq#0,0,0,0
nongzhanguan_aq#1,0,0,0
nongzhanguan_aq#2,0,0,0
nongzhanguan_aq#3,0,0,0
nongzhanguan_aq#4,0,0,0
nongzhanguan_aq#5,0,0,0
nongzhanguan_aq#6,0,0,0
nongzhanguan_aq#7,0,0,0
nongzhanguan_aq#8,0,0,0
nongzhanguan_aq#9,0,0,0
nongzhanguan_aq#10,0,0,0
nongzhanguan_aq#11,0,0,0
nongzhanguan_aq#12,0,0,0
nongzhanguan_aq#13,0,0,0
nongzhanguan_aq#14,0,0,0
nongzhanguan_aq#15,0,0,0
nongzhanguan_aq#16,0,0,0
nongzhanguan_aq#17,0,0,0
nongzhanguan_aq#18,0,0,0
nongzhanguan_aq#19,0,0,0
nongzhanguan_aq#20,0,0,0
nongzhanguan_aq#21,0,0,0
nongzhanguan_aq#22,0,0,0
nongzhanguan_aq#23,0,0,0
wanliu_aq#0,0,0,0
wanliu_aq#1,0,0,0
wanliu_aq#2,0,0,0
wanliu_aq#3,0,0,0
wanliu_aq#4,0,0,0
wanliu_aq#5,0,0,0
wanliu_aq#6,0,0,0
wanliu_aq#7,0,0,0
wanliu_aq#8,0,0,0
wanliu_aq#9,0,0,0
wanliu_aq#10,0,0,0
wanliu_aq#11,0,0,0
wanliu_aq#12,0,0,0
wanliu_aq#13,0,0,0
wanliu_aq#14,0,0,0
wanliu_aq#15,0,0,0
wanliu_aq#16,0,0,0
wanliu_aq#17,0,0,0
wanliu_aq#18,0,0,0
wanliu_aq#19,0,0,0
wanliu_aq#20,0,0,0
wanliu_aq#21,0,0,0
wanliu_aq#22,0,0,0
wanliu_aq#23,0,0,0
beibuxinqu_aq#0,0,0,0
beibuxinqu_aq#1,0,0,0
beibuxinqu_aq#2,0,0,0
beibuxinqu_aq#3,0,0,0
beibuxinqu_aq#4,0,0,0
beibuxinqu_aq#5,0,0,0
beibuxinqu_aq#6,0,0,0
beibuxinqu_aq#7,0,0,0
beibuxinqu_aq#8,0,0,0
beibuxinqu_aq#9,0,0,0
beibuxinqu_aq#10,0,0,0
beibuxinqu_aq#11,0,0,0
beibuxinqu_aq#12,0,0,0
beibuxinqu_aq#13,0,0,0
beibuxinqu_aq#14,0,0,0
beibuxinqu_aq#15,0,0,0
beibuxinqu_aq#16,0,0,0
beibuxinqu_aq#17,0,0,0
beibuxinqu_aq#18,0,0,0
beibuxinqu_aq#19,0,0,0
beibuxinqu_aq#20,0,0,0
beibuxinqu_aq#21,0,0,0
beibuxinqu_aq#22,0,0,0
beibuxinqu_aq#23,0,0,0
zhiwuyuan_aq#0,0,0,0
zhiwuyuan_aq#1,0,0,0
zhiwuyuan_aq#2,0,0,0
zhiwuyuan_aq#3,0,0,0
zhiwuyuan_aq#4,0,0,0
zhiwuyuan_aq#5,0,0,0
zhiwuyuan_aq#6,0,0,0
zhiwuyuan_aq#7,0,0,0
zhiwuyuan_aq#8,0,0,0
zhiwuyuan_aq#9,0,0,0
zhiwuyuan_aq#10,0,0,0
zhiwuyuan_aq#11,0,0,0
zhiwuyuan_aq#12,0,0,0
zhiwuyuan_aq#13,0,0,0
zhiwuyuan_aq#14,0,0,0
zhiwuyuan_aq#15,0,0,0
zhiwuyuan_aq#16,0,0,0
zhiwuyuan_aq#17,0,0,0
zhiwuyuan_aq#18,0,0,0
zhiwuyuan_aq#19,0,0,0
zhiwuyuan_aq#20,0,0,0
zhiwuyuan_aq#21,0,0,0
zhiwuyuan_aq#22,0,0,0
zhiwuyuan_aq#23,0,0,0
fengtaihuayuan_aq#0,0,0,0
fengtaihuayuan_aq#1,0,0,0
fengtaihuayuan_aq#2,0,0,0
fengtaihuayuan_aq#3,0,0,0
fengtaihuayuan_aq#4,0,0,0
fengtaihuayuan_aq#5,0,0,0
fengtaihuayuan_aq#6,0,0,0
fengtaihuayuan_aq#7,0,0,0
fengtaihuayuan_aq#8,0,0,0
fengtaihuayuan_aq#9,0,0,0
fengtaihuayuan_aq#10,0,0,0
fengtaihuayuan_aq#11,0,0,0
fengtaihuayuan_aq#12,0,0,0
fengtaihuayuan_aq#13,0,0,0
fengtaihuayuan_aq#14,0,0,0
fengtaihuayuan_aq#15,0,0,0
fengtaihuayuan_aq#16,0,0,0
fengtaihuayuan_aq#17,0,0,0
fengtaihuayuan_aq#18,0,0,0
fengtaihuayuan_aq#19,0,0,0
fengtaihuayuan_aq#20,0,0,0
fengtaihuayuan_aq#21,0,0,0
fengtaihuayuan_aq#22,0,0,0
fengtaihuayuan_aq#23,0,0,0
yungang_aq#0,0,0,0
yungang_aq#1,0,0,0
yungang_aq#2,0,0,0
yungang_aq#3,0,0,0
yungang_aq#4,0,0,0
yungang_aq#5,0,0,0
yungang_aq#6,0,0,0
yungang_aq#7,0,0,0
yungang_aq#8,0,0,0
yungang_aq#9,0,0,0
yungang_aq#10,0,0,0
yungang_aq#11,0,0,0
yungang_aq#12,0,0,0
yungang_aq#13,0,0,0
yungang_aq#14,0,0,0
yungang_aq#15,0,0,0
yungang_aq#16,0,0,0
yungang_aq#17,0,0,0
yungang_aq#18,0,0,0
yungang_aq#19,0,0,0
yungang_aq#20,0,0,0
yungang_aq#21,0,0,0
yungang_aq#22,0,0,0
yungang_aq#23,0,0,0
gucheng_aq#0,0,0,0
gucheng_aq#1,0,0,0
gucheng_aq#2,0,0,0
gucheng_aq#3,0,0,0
gucheng_aq#4,0,0,0
gucheng_aq#5,0,0,0
gucheng_aq#6,0,0,0
gucheng_aq#7,0,0,0
gucheng_aq#8,0,0,0
gucheng_aq#9,0,0,0
gucheng_aq#10,0,0,0
gucheng_aq#11,0,0,0
gucheng_aq#12,0,0,0
gucheng_aq#13,0,0,0
gucheng_aq#14,0,0,0
gucheng_aq#15,0,0,0
gucheng_aq#16,0,0,0
gucheng_aq#17,0,0,0
gucheng_aq#18,0,0,0
gucheng_aq#19,0,0,0
gucheng_aq#20,0,0,0
gucheng_aq#21,0,0,0
gucheng_aq#22,0,0,0
gucheng_aq#23,0,0,0
fangshan_aq#0,0,0,0
fangshan_aq#1,0,0,0
fangshan_aq#2,0,0,0
fangshan_aq#3,0,0,0
fangshan_aq#4,0,0,0
fangshan_aq#5,0,0,0
fangshan_aq#6,0,0,0
fangshan_aq#7,0,0,0
fangshan_aq#8,0,0,0
fangshan_aq#9,0,0,0
fangshan_aq#10,0,0,0
fangshan_aq#11,0,0,0
fangshan_aq#12,0,0,0
fangshan_aq#13,0,0,0
fangshan_aq#14,0,0,0
fangshan_aq#15,0,0,0
fangshan_aq#16,0,0,0
fangshan_aq#17,0,0,0
fangshan_aq#18,0,0,0
fangshan_aq#19,0,0,0
fangshan_aq#20,0,0,0
fangshan_aq#21,0,0,0
fangshan_aq#22,0,0,0
fangshan_aq#23,0,0,0
daxing_aq#0,0,0,0
daxing_aq#1,0,0,0
daxing_aq#2,0,0,0
daxing_aq#3,0,0,0
daxing_aq#4,0,0,0
daxing_aq#5,0,0,0
daxing_aq#6,0,0,0
daxing_aq#7,0,0,0
daxing_aq#8,0,0,0
daxing_aq#9,0,0,0
daxing_aq#10,0,0,0
daxing_aq#11,0,0,0
daxing_aq#12,0,0,0
daxing_aq#13,0,0,0
daxing_aq#14,0,0,0
daxing_aq#15,0,0,0
daxing_aq#16,0,0,0
daxing_aq#17,0,0,0
daxing_aq#18,0,0,0
daxing_aq#19,0,0,0
daxing_aq#20,0,0,0
daxing_aq#21,0,0,0
daxing_aq#22,0,0,0
daxing_aq#23,0,0,0
yizhuang_aq#0,0,0,0
yizhuang_aq#1,0,0,0
yizhuang_aq#2,0,0,0
yizhuang_aq#3,0,0,0
yizhuang_aq#4,0,0,0
yizhuang_aq#5,0,0,0
yizhuang_aq#6,0,0,0
yizhuang_aq#7,0,0,0
yizhuang_aq#8,0,0,0
yizhuang_aq#9,0,0,0
yizhuang_aq#10,0,0,0
yizhuang_aq#11,0,0,0
yizhuang_aq#12,0,0,0
yizhuang_aq#13,0,0,0
yizhuang_aq#14,0,0,0
yizhuang_aq#15,0,0,0
yizhuang_aq#16,0,0,0
yizhuang_aq#17,0,0,0
yizhuang_aq#18,0,0,0
yizhuang_aq#19,0,0,0
yizhuang_aq#20,0,0,0
yizhuang_aq#21,0,0,0
yizhuang_aq#22,0,0,0
yizhuang_aq#23,0,0,0
tongzhou_aq#0,0,0,0
tongzhou_aq#1,0,0,0
tongzhou_aq#2,0,0,0
tongzhou_aq#3,0,0,0
tongzhou_aq#4,0,0,0
tongzhou_aq#5,0,0,0
tongzhou_aq#6,0,0,0
tongzhou_aq#7,0,0,0
tongzhou_aq#8,0,0,0
tongzhou_aq#9,0,0,0
tongzhou_aq#10,0,0,0
tongzhou_aq#11,0,0,0
tongzhou_aq#12,0,0,0
tongzhou_aq#13,0,0,0
tongzhou_aq#14,0,0,0
tongzhou_aq#15,0,0,0
tongzhou_aq#16,0,0,0
tongzhou_aq#17,0,0,0
tongzhou_aq#18,0,0,0
tongzhou_aq#19,0,0,0
tongzhou_aq#20,0,0,0
tongzhou_aq#21,0,0,0
tongzhou_aq#22,0,0,0
tongzhou_aq#23,0,0,0
shunyi_aq#0,0,0,0
shunyi_aq#1,0,0,0
shunyi_aq#2,0,0,0
shunyi_aq#3,0,0,0
shunyi_aq#4,0,0,0
shunyi_aq#5,0,0,0
shunyi_aq#6,0,0,0
shunyi_aq#7,0,0,0
shunyi_aq#8,0,0,0
shunyi_aq#9,0,0,0
shunyi_aq#10,0,0,0
shunyi_aq#11,0,0,0
shunyi_aq#12,0,0,0
shunyi_aq#13,0,0,0
shunyi_aq#14,0,0,0
shunyi_aq#15,0,0,0
shunyi_aq#16,0,0,0
shunyi_aq#17,0,0,0
shunyi_aq#18,0,0,0
shunyi_aq#19,0,0,0
shunyi_aq#20,0,0,0
shunyi_aq#21,0,0,0
shunyi_aq#22,0,0,0
shunyi_aq#23,0,0,0
pingchang_aq#0,0,0,0
pingchang_aq#1,0,0,0
pingchang_aq#2,0,0,0
pingchang_aq#3,0,0,0
pingchang_aq#4,0,0,0
pingchang_aq#5,0,0,0
pingchang_aq#6,0,0,0
pingchang_aq#7,0,0,0
pingchang_aq#8,0,0,0
pingchang_aq#9,0,0,0
pingchang_aq#10,0,0,0
pingchang_aq#11,0,0,0
pingchang_aq#12,0,0,0
pingchang_aq#13,0,0,0
pingchang_aq#14,0,0,0
pingchang_aq#15,0,0,0
pingchang_aq#16,0,0,0
pingchang_aq#17,0,0,0
pingchang_aq#18,0,0,0
pingchang_aq#19,0,0,0
pingchang_aq#20,0,0,0
pingchang_aq#21,0,0,0
pingchang_aq#22,0,0,0
pingchang_aq#23,0,0,0
mentougou_aq#0,0,0,0
mentougou_aq#1,0,0,0
mentougou_aq#2,0,0,0
mentougou_aq#3,0,0,0
mentougou_aq#4,0,0,0
mentougou_aq#5,0,0,0
mentougou_aq#6,0,0,0
mentougou_aq#7,0,0,0
mentougou_aq#8,0,0,0
mentougou_aq#9,0,0,0
mentougou_aq#10,0,0,0
mentougou_aq#11,0,0,0
mentougou_aq#12,0,0,0
mentougou_aq#13,0,0,0
mentougou_aq#14,0,0,0
mentougou_aq#15,0,0,0
mentougou_aq#16,0,0,0
mentougou_aq#17,0,0,0
mentougou_aq#18,0,0,0
mentougou_aq#19,0,0,0
mentougou_aq#20,0,0,0
mentougou_aq#21,0,0,0
mentougou_aq#22,0,0,0
mentougou_aq#23,0,0,0
pinggu_aq#0,0,0,0
pinggu_aq#1,0,0,0
pinggu_aq#2,0,0,0
pinggu_aq#3,0,0,0
pinggu_aq#4,0,0,0
pinggu_aq#5,0,0,0
pinggu_aq#6,0,0,0
pinggu_aq#7,0,0,0
pinggu_aq#8,0,0,0
pinggu_aq#9,0,0,0
pinggu_aq#10,0,0,0
pinggu_aq#11,0,0,0
pinggu_aq#12,0,0,0
pinggu_aq#13,0,0,0
pinggu_aq#14,0,0,0
pinggu_aq#15,0,0,0
pinggu_aq#16,0,0,0
pinggu_aq#17,0,0,0
pinggu_aq#18,0,0,0
pinggu_aq#19,0,0,0
pinggu_aq#20,0,0,0
pinggu_aq#21,0,0,0
pinggu_aq#22,0,0,0
pinggu_aq#23,0,0,0
huairou_aq#0,0,0,0
huairou_aq#1,0,0,0
huairou_aq#2,0,0,0
huairou_aq#3,0,0,0
huairou_aq#4,0,0,0
huairou_aq#5,0,0,0
huairou_aq#6,0,0,0
huairou_aq#7,0,0,0
huairou_aq#8,0,0,0
huairou_aq#9,0,0,0
huairou_aq#10,0,0,0
huairou_aq#11,0,0,0
huairou_aq#12,0,0,0
huairou_aq#13,0,0,0
huairou_aq#14,0,0,0
huairou_aq#15,0,0,0
huairou_aq#16,0,0,0
huairou_aq#17,0,0,0
huairou_aq#18,0,0,0
huairou_aq#19,0,0,0
huairou_aq#20,0,0,0
huairou_aq#21,0,0,0
huairou_aq#22,0,0,0
huairou_aq#23,0,0,0
miyun_aq#0,0,0,0
miyun_aq#1,0,0,0
miyun_aq#2,0,0,0
miyun_aq#3,0,0,0
miyun_aq#4,0,0,0
miyun_aq#5,0,0,0
miyun_aq#6,0,0,0
miyun_aq#7,0,0,0
miyun_aq#8,0,0,0
miyun_aq#9,0,0,0
miyun_aq#10,0,0,0
miyun_aq#11,0,0,0
miyun_aq#12,0,0,0
miyun_aq#13,0,0,0
miyun_aq#14,0,0,0
miyun_aq#15,0,0,0
miyun_aq#16,0,0,0
miyun_aq#17,0,0,0
miyun_aq#18,0,0,0
miyun_aq#19,0,0,0
miyun_aq#20,0,0,0
miyun_aq#21,0,0,0
miyun_aq#22,0,0,0
miyun_aq#23,0,0,0
yanqin_aq#0,0,0,0
yanqin_aq#1,0,0,0
yanqin_aq#2,0,0,0
yanqin_aq#3,0,0,0
yanqin_aq#4,0,0,0
yanqin_aq#5,0,0,0
yanqin_aq#6,0,0,0
yanqin_aq#7,0,0,0
yanqin_aq#8,0,0,0
yanqin_aq#9,0,0,0
yanqin_aq#10,0,0,0
yanqin_aq#11,0,0,0
yanqin_aq#12,0,0,0
yanqin_aq#13,0,0,0
yanqin_aq#14,0,0,0
yanqin_aq#15,0,0,0
yanqin_aq#16,0,0,0
yanqin_aq#17,0,0,0
yanqin_aq#18,0,0,0
yanqin_aq#19,0,0,0
yanqin_aq#20,0,0,0
yanqin_aq#21,0,0,0
yanqin_aq#22,0,0,0
yanqin_aq#23,0,0,0
dingling_aq#0,0,0,0
dingling_aq#1,0,0,0
dingling_aq#2,0,0,0
dingling_aq#3,0,0,0
dingling_aq#4,0,0,0
dingling_aq#5,0,0,0
dingling_aq#6,0,0,0
dingling_aq#7,0,0,0
dingling_aq#8,0,0,0
dingling_aq#9,0,0,0
dingling_aq#10,0,0,0
dingling_aq#11,0,0,0
dingling_aq#12,0,0,0
dingling_aq#13,0,0,0
dingling_aq#14,0,0,0
dingling_aq#15,0,0,0
dingling_aq#16,0,0,0
dingling_aq#17,0,0,0
dingling_aq#18,0,0,0
dingling_aq#19,0,0,0
dingling_aq#20,0,0,0
dingling_aq#21,0,0,0
dingling_aq#22,0,0,0
dingling_aq#23,0,0,0
badaling_aq#0,0,0,0
badaling_aq#1,0,0,0
badaling_aq#2,0,0,0
badaling_aq#3,0,0,0
badaling_aq#4,0,0,0
badaling_aq#5,0,0,0
badaling_aq#6,0,0,0
badaling_aq#7,0,0,0
badaling_aq#8,0,0,0
badaling_aq#9,0,0,0
badaling_aq#10,0,0,0
badaling_aq#11,0,0,0
badaling_aq#12,0,0,0
badaling_aq#13,0,0,0
badaling_aq#14,0,0,0
badaling_aq#15,0,0,0
badaling_aq#16,0,0,0
badaling_aq#17,0,0,0
badaling_aq#18,0,0,0
badaling_aq#19,0,0,0
badaling_aq#20,0,0,0
badaling_aq#21,0,0,0
badaling_aq#22,0,0,0
badaling_aq#23,0,0,0
miyunshuiku_aq#0,0,0,0
miyunshuiku_aq#1,0,0,0
miyunshuiku_aq#2,0,0,0
miyunshuiku_aq#3,0,0,0
miyunshuiku_aq#4,0,0,0
miyunshuiku_aq#5,0,0,0
miyunshuiku_aq#6,0,0,0
miyunshuiku_aq#7,0,0,0
miyunshuiku_aq#8,0,0,0
miyunshuiku_aq#9,0,0,0
miyunshuiku_aq#10,0,0,0
miyunshuiku_aq#11,0,0,0
miyunshuiku_aq#12,0,0,0
miyunshuiku_aq#13,0,0,0
miyunshuiku_aq#14,0,0,0
miyunshuiku_aq#15,0,0,0
miyunshuiku_aq#16,0,0,0
miyunshuiku_aq#17,0,0,0
miyunshuiku_aq#18,0,0,0
miyunshuiku_aq#19,0,0,0
miyunshuiku_aq#20,0,0,0
miyunshuiku_aq#21,0,0,0
miyunshuiku_aq#22,0,0,0
miyunshuiku_aq#23,0,0,0
donggaocun_aq#0,0,0,0
donggaocun_aq#1,0,0,0
donggaocun_aq#2,0,0,0
donggaocun_aq#3,0,0,0
donggaocun_aq#4,0,0,0
donggaocun_aq#5,0,0,0
donggaocun_aq#6,0,0,0
donggaocun_aq#7,0,0,0
donggaocun_aq#8,0,0,0
donggaocun_aq#9,0,0,0
donggaocun_aq#10,0,0,0
donggaocun_aq#11,0,0,0
donggaocun_aq#12,0,0,0
donggaocun_aq#13,0,0,0
donggaocun_aq#14,0,0,0
donggaocun_aq#15,0,0,0
donggaocun_aq#16,0,0,0
donggaocun_aq#17,0,0,0
donggaocun_aq#18,0,0,0
donggaocun_aq#19,0,0,0
donggaocun_aq#20,0,0,0
donggaocun_aq#21,0,0,0
donggaocun_aq#22,0,0,0
donggaocun_aq#23,0,0,0
yongledian_aq#0,0,0,0
yongledian_aq#1,0,0,0
yongledian_aq#2,0,0,0
yongledian_aq#3,0,0,0
yongledian_aq#4,0,0,0
yongledian_aq#5,0,0,0
yongledian_aq#6,0,0,0
yongledian_aq#7,0,0,0
yongledian_aq#8,0,0,0
yongledian_aq#9,0,0,0
yongledian_aq#10,0,0,0
yongledian_aq#11,0,0,0
yongledian_aq#12,0,0,0
yongledian_aq#13,0,0,0
yongledian_aq#14,0,0,0
yongledian_aq#15,0,0,0
yongledian_aq#16,0,0,0
yongledian_aq#17,0,0,0
yongledian_aq#18,0,0,0
yongledian_aq#19,0,0,0
yongledian_aq#20,0,0,0
yongledian_aq#21,0,0,0
yongledian_aq#22,0,0,0
yongledian_aq#23,0,0,0
yufa_aq#0,0,0,0
yufa_aq#1,0,0,0
yufa_aq#2,0,0,0
yufa_aq#3,0,0,0
yufa_aq#4,0,0,0
yufa_aq#5,0,0,0
yufa_aq#6,0,0,0
yufa_aq#7,0,0,0
yufa_aq#8,0,0,0
yufa_aq#9,0,0,0
yufa_aq#10,0,0,0
yufa_aq#11,0,0,0
yufa_aq#12,0,0,0
yufa_aq#13,0,0,0
yufa_aq#14,0,0,0
yufa_aq#15,0,0,0
yufa_aq#16,0,0,0
yufa_aq#17,0,0,0
yufa_aq#18,0,0,0
yufa_aq#19,0,0,0
yufa_aq#20,0,0,0
yufa_aq#21,0,0,0
yufa_aq#22,0,0,0
yufa_aq#23,0,0,0
liulihe_aq#0,0,0,0
liulihe_aq#1,0,0,0
liulihe_aq#2,0,0,0
liulihe_aq#3,0,0,0
liulihe_aq#4,0,0,0
liulihe_aq#5,0,0,0
liulihe_aq#6,0,0,0
liulihe_aq#7,0,0,0
liulihe_aq#8,0,0,0
liulihe_aq#9,0,0,0
liulihe_aq#10,0,0,0
liulihe_aq#11,0,0,0
liulihe_aq#12,0,0,0
liulihe_aq#13,0,0,0
liulihe_aq#14,0,0,0
liulihe_aq#15,0,0,0
liulihe_aq#16,0,0,0
liulihe_aq#17,0,0,0
liulihe_aq#18,0,0,0
liulihe_aq#19,0,0,0
liulihe_aq#20,0,0,0
liulihe_aq#21,0,0,0
liulihe_aq#22,0,0,0
liulihe_aq#23,0,0,0
qianmen_aq#0,0,0,0
qianmen_aq#1,0,0,0
qianmen_aq#2,0,0,0
qianmen_aq#3,0,0,0
qianmen_aq#4,0,0,0
qianmen_aq#5,0,0,0
qianmen_aq#6,0,0,0
qianmen_aq#7,0,0,0
qianmen_aq#8,0,0,0
qianmen_aq#9,0,0,0
qianmen_aq#10,0,0,0
qianmen_aq#11,0,0,0
qianmen_aq#12,0,0,0
qianmen_aq#13,0,0,0
qianmen_aq#14,0,0,0
qianmen_aq#15,0,0,0
qianmen_aq#16,0,0,0
qianmen_aq#17,0,0,0
qianmen_aq#18,0,0,0
qianmen_aq#19,0,0,0
qianmen_aq#20,0,0,0
qianmen_aq#21,0,0,0
qianmen_aq#22,0,0,0
qianmen_aq#23,0,0,0
yongdingmennei_aq#0,0,0,0
yongdingmennei_aq#1,0,0,0
yongdingmennei_aq#2,0,0,0
yongdingmennei_aq#3,0,0,0
yongdingmennei_aq#4,0,0,0
yongdingmennei_aq#5,0,0,0
yongdingmennei_aq#6,0,0,0
yongdingmennei_aq#7,0,0,0
yongdingmennei_aq#8,0,0,0
yongdingmennei_aq#9,0,0,0
yongdingmennei_aq#10,0,0,0
yongdingmennei_aq#11,0,0,0
yongdingmennei_aq#12,0,0,0
yongdingmennei_aq#13,0,0,0
yongdingmennei_aq#14,0,0,0
yongdingmennei_aq#15,0,0,0
yongdingmennei_aq#16,0,0,0
yongdingmennei_aq#17,0,0,0
yongdingmennei_aq#18,0,0,0
yongdingmennei_aq#19,0,0,0
yongdingmennei_aq#20,0,0,0
yongdingmennei_aq#21,0,0,0
yongdingmennei_aq#22,0,0,0
yongdingmennei_aq#23,0,0,0
xizhimenbei_aq#0,0,0,0
xizhimenbei_aq#1,0,0,0
xizhimenbei_aq#2,0,0,0
xizhimenbei_aq#3,0,0,0
xizhimenbei_aq#4,0,0,0
xizhimenbei_aq#5,0,0,0
xizhimenbei_aq#6,0,0,0
xizhimenbei_aq#7,0,0,0
xizhimenbei_aq#8,0,0,0
xizhimenbei_aq#9,0,0,0
xizhimenbei_aq#10,0,0,0
xizhimenbei_aq#11,0,0,0
xizhimenbei_aq#12,0,0,0
xizhimenbei_aq#13,0,0,0
xizhimenbei_aq#14,0,0,0
xizhimenbei_aq#15,0,0,0
xizhimenbei_aq#16,0,0,0
xizhimenbei_aq#17,0,0,0
xizhimenbei_aq#18,0,0,0
xizhimenbei_aq#19,0,0,0
xizhimenbei_aq#20,0,0,0
xizhimenbei_aq#21,0,0,0
xizhimenbei_aq#22,0,0,0
xizhimenbei_aq#23,0,0,0
nansanhuan_aq#0,0,0,0
nansanhuan_aq#1,0,0,0
nansanhuan_aq#2,0,0,0
nansanhuan_aq#3,0,0,0
nansanhuan_aq#4,0,0,0
nansanhuan_aq#5,0,0,0
nansanhuan_aq#6,0,0,0
nansanhuan_aq#7,0,0,0
nansanhuan_aq#8,0,0,0
nansanhuan_aq#9,0,0,0
nansanhuan_aq#10,0,0,0
nansanhuan_aq#11,0,0,0
nansanhuan_aq#12,0,0,0
nansanhuan_aq#13,0,0,0
nansanhuan_aq#14,0,0,0
nansanhuan_aq#15,0,0,0
nansanhuan_aq#16,0,0,0
nansanhuan_aq#17,0,0,0
nansanhuan_aq#18,0,0,0
nansanhuan_aq#19,0,0,0
nansanhuan_aq#20,0,0,0
nansanhuan_aq#21,0,0,0
nansanhuan_aq#22,0,0,0
nansanhuan_aq#23,0,0,0
dongsihuan_aq#0,0,0,0
dongsihuan_aq#1,0,0,0
dongsihuan_aq#2,0,0,0
dongsihuan_aq#3,0,0,0
dongsihuan_aq#4,0,0,0
dongsihuan_aq#5,0,0,0
dongsihuan_aq#6,0,0,0
dongsihuan_aq#7,0,0,0
dongsihuan_aq#8,0,0,0
dongsihuan_aq#9,0,0,0
dongsihuan_aq#10,0,0,0
